Timestamp,MusicID,AudioPosition,MeanValue
2025-01-14T05:36:03.671Z,0,0,0.017750173601963414
2025-01-14T05:36:23.669Z,0,0,1.9925212812717616
2025-01-14T05:36:43.682Z,0,0,0.021067298852459317
2025-01-14T05:37:03.688Z,0,0,2.8128162098218237
2025-01-14T05:37:23.700Z,0,0,0.0330784251506779
2025-01-14T05:37:43.709Z,0,1.115654,0.03444429283054833
2025-01-14T05:38:03.721Z,0,20.631736,8.606513757960453
2025-01-14T05:38:23.733Z,0,40.581331,0.8737912496055266
2025-01-14T05:38:43.732Z,0,60.522954,0.48810403656473406
2025-01-14T05:39:03.736Z,0,80.463989,0.0884113858211528
2025-01-14T05:39:23.739Z,0,0,0.8656269018878855
2025-01-14T05:39:43.745Z,0,0,0.19890872180810446
2025-01-14T05:40:03.753Z,0,19.89242,0.37999881061143204
2025-01-14T05:40:23.763Z,0,0,0.036691641897717925
2025-01-14T05:40:43.780Z,0,0,0.025621726470847674
2025-01-14T05:41:03.784Z,0,19.950969,0.01898356588196185
2025-01-14T05:41:23.787Z,0,39.817664,0.02774358555548544
2025-01-14T05:41:43.794Z,0,59.725422,0.3613773851252463
2025-01-14T05:42:03.796Z,0,79.662603,15.48288907393204
2025-01-14T05:42:23.797Z,2,0,58.02259350380588
2025-01-14T05:42:43.800Z,1,0,26.886367606518444
2025-01-14T05:43:03.808Z,1,0,27.029504150141484
2025-01-14T05:43:23.816Z,0,119.525091,16.41475821850502
2025-01-14T05:43:43.822Z,0,119.525091,16.324488426916325
2025-01-14T05:44:03.832Z,0,0,5.174412226496046
2025-01-14T05:44:23.840Z,0,14.149345,0.4302235113964889
2025-01-14T05:44:43.839Z,0,34.085345,0.0207948398253406
2025-01-14T05:45:03.840Z,0,53.955109,0.018832757231032147
2025-01-14T05:45:23.843Z,2,19.876295,60.11002774357768
2025-01-14T05:45:43.850Z,2,19.876295,38.31905059400029
2025-01-14T05:46:03.850Z,0,93.796815,12.579323828578126
2025-01-14T05:46:23.853Z,0,93.796815,9.953270200873813
2025-01-14T05:46:43.868Z,1,39.781003,26.55853288978831
2025-01-14T05:47:03.875Z,0,133.666777,19.90147478691872
2025-01-14T05:47:23.880Z,0,0,14.754396678593793
2025-01-14T05:47:43.881Z,1,59.404686,24.58895392473636
2025-01-14T05:49:06.289Z,0,28.519994,5.381303363640626
2025-01-14T05:49:26.299Z,0,28.519994,0.49413506251168077
2025-01-14T05:49:46.300Z,0,48.198426,0.011521513994241075
2025-01-14T05:50:06.302Z,2,59.424812,45.1057393556788
2025-01-14T05:50:26.308Z,0,88.028829,8.132918977318944
2025-01-14T05:50:46.322Z,1,141.733239,26.430804959042632
2025-01-14T05:51:06.324Z,0,107.940053,4.237762965479338
2025-01-14T05:51:26.334Z,0,107.940053,2.996326454187377
2025-01-14T05:51:46.347Z,0,0,16.94107289137519
2025-01-14T05:52:06.336Z,0,2.806863,18.26001903446996
2025-01-14T05:52:26.349Z,0,22.572201,0.6520506135777123
2025-01-14T05:52:46.355Z,0,42.510932,1.564385235323378
2025-01-14T05:53:06.356Z,0,62.375388,0.029145499887768656
2025-01-14T05:53:26.368Z,0,82.310936,0.8948814751984091
2025-01-14T05:53:46.372Z,0,102.247929,0.013975810170013744
2025-01-14T05:54:06.380Z,0,122.179801,0.44343662065817746
2025-01-14T05:54:26.391Z,0,0,0.03121188748741202
2025-01-14T05:54:46.392Z,0,17.099639,0.007065437600653344
2025-01-14T05:55:06.399Z,0,37.031202,0.006601337528108582
2025-01-14T05:55:26.402Z,0,56.969432,2.104932819681871
2025-01-14T05:55:46.407Z,2,79.042106,49.756850932019965
2025-01-14T05:56:06.414Z,0,96.846208,12.330188591891282
2025-01-14T05:56:26.421Z,0,96.846208,0.010241788890803918
2025-01-14T05:56:46.434Z,0,116.766336,0.010059691320455267
2025-01-14T05:57:06.449Z,0,0,0.009490036522258157
2025-01-14T05:57:26.450Z,0,11.697974,0.00833904714163066
2025-01-14T05:57:46.451Z,0,31.587165,0.4675655569802168
2025-01-14T05:58:06.453Z,0,51.506976,0.14715956368046387
2025-01-14T05:58:26.457Z,0,71.439746,0.011107540850792009
2025-01-14T05:58:46.465Z,0,91.365969,0.011527165464708698
2025-01-14T05:59:06.476Z,0,111.309668,9.438397918513667
2025-01-14T05:59:26.485Z,0,0,4.173865274057364
2025-01-14T05:59:46.496Z,0,6.244443,3.8858370715021686
2025-01-14T06:00:06.506Z,1,161.346935,21.594773706970386
2025-01-14T06:00:26.515Z,0,46.12486,9.455413340431482
2025-01-14T06:00:46.515Z,0,46.12486,4.286937192661981
2025-01-14T06:01:06.522Z,0,66.058263,5.185434609474775
2025-01-14T06:01:26.524Z,0,85.909569,5.997594914956348
2025-01-14T06:01:46.527Z,0,105.842999,0.01479704322256276
2025-01-14T06:02:06.531Z,0,0,0.014432523970884497
2025-01-14T06:02:26.533Z,0,0.760051,0.01341581829337049
2025-01-14T06:02:46.531Z,0,20.692177,0.015253024170218059
2025-01-14T06:03:06.546Z,0,40.612692,0.29347019509760597
2025-01-14T06:03:26.552Z,0,60.558162,0.015911541839880687
2025-01-14T06:03:46.565Z,0,80.489478,0.015942468566907786
2025-01-14T06:04:06.572Z,0,100.433419,0.014492524865572613
2025-01-14T06:04:26.572Z,0,120.364107,0.015284701219278819
2025-01-14T06:04:46.587Z,0,0,0.017576715618066695
2025-01-14T06:05:06.597Z,0,15.216333,0.016132647700601476
2025-01-14T06:05:26.609Z,0,35.162684,2.9591042823929747
2025-01-14T06:05:46.609Z,0,55.110423,0.013810716178313889
2025-01-14T06:06:06.619Z,0,75.048099,0.015238539047263997
2025-01-14T06:06:26.633Z,0,94.986396,0.01415826053385424
2025-01-14T06:06:46.643Z,0,114.938539,0.17699040151816173
2025-01-14T06:07:06.652Z,0,0,0.062355059324989776
2025-01-14T06:07:26.656Z,0,9.891482,0.02454812546153151
2025-01-14T06:07:46.680Z,0,29.826556,0.016437543375022585
2025-01-14T06:08:06.675Z,0,49.785232,0.01711829085853378
2025-01-14T06:08:26.687Z,0,69.529785,0.018416694117964403
2025-01-14T06:08:46.690Z,0,89.475501,0.014104226933985362
2025-01-14T06:09:06.691Z,0,109.385441,0.01588266639444782
2025-01-14T06:09:26.690Z,0,0,0.016645142509338122
2025-01-14T06:09:46.705Z,0,4.299769,0.015492505229977195
2025-01-14T06:10:06.719Z,0,24.243768,0.017547304535260128
2025-01-14T06:10:26.726Z,0,44.19189,0.013616927985812231
2025-01-14T06:10:46.732Z,0,64.096555,0.01631666047965426
2025-01-14T06:11:06.738Z,0,84.027566,0.018376059176626148
2025-01-14T06:11:26.741Z,0,103.954536,0.019206024830436333
2025-01-14T06:11:46.753Z,0,123.895133,0.020290952595004106
2025-01-14T06:12:06.755Z,0,0,0.017941503667049448
2025-01-14T06:12:26.760Z,0,18.834461,0.019371962450567364
2025-01-14T06:12:46.761Z,0,38.763925,0.0155810318348809
2025-01-14T06:13:06.763Z,0,58.684355,0.017722022769629094
2025-01-14T06:13:26.775Z,0,78.616373,0.016707379917227542
2025-01-14T06:13:46.781Z,0,98.550644,0.015921871367717683
2025-01-14T06:14:06.782Z,0,118.490529,0.022469878717346226
2025-01-14T06:14:26.784Z,0,0,0.018271213391359037
2025-01-14T06:14:46.789Z,0,13.422783,0.017682244963415153
2025-01-14T06:15:06.794Z,0,33.351732,0.016308426046313163
2025-01-14T06:15:26.809Z,0,53.264884,0.019340795856903126
2025-01-14T06:15:46.813Z,0,73.213388,0.016053364460675405
2025-01-14T06:16:06.821Z,0,93.155766,0.01643754502811875
2025-01-14T06:16:26.821Z,0,113.085685,0.01744636976471628
2025-01-14T06:16:46.831Z,0,0,0.017760086831485587
2025-01-14T06:17:06.846Z,0,8.029946,0.015846483662192098
2025-01-14T06:17:26.858Z,0,27.985655,0.017671571470395605
2025-01-14T06:17:46.863Z,0,47.932646,0.017340498820763613
2025-01-14T06:18:06.869Z,0,67.874588,0.01846698164760034
2025-01-14T06:18:26.873Z,0,87.812646,0.01731639153392615
2025-01-14T06:18:46.876Z,0,107.744596,0.015966709029009037
2025-01-14T06:19:06.880Z,0,0,0.01529185916553318
2025-01-14T06:19:26.888Z,0,2.699081,0.016367131032848457
2025-01-14T06:19:46.888Z,0,22.645815,0.01609400112874286
2025-01-14T06:20:06.891Z,0,42.582355,0.016771519399621584
2025-01-14T06:20:26.899Z,0,62.522566,0.01550520565500265
2025-01-14T06:20:46.907Z,0,82.461355,0.01810982196178038
2025-01-14T06:21:06.906Z,0,102.407363,0.018896010754914212
2025-01-14T06:21:26.920Z,0,122.341925,0.018866009914808593
2025-01-14T06:21:46.924Z,0,0,0.015050523752993443
2025-01-14T06:22:06.930Z,0,17.303103,0.019631911897041734
2025-01-14T06:22:26.943Z,0,37.252835,6.734650866858953
2025-01-14T06:22:46.944Z,0,57.204848,0.04876765336889534
2025-01-14T06:23:06.947Z,0,77.148175,0.05758345086705391
2025-01-14T06:23:26.950Z,0,97.08481,0.029257296440921423
2025-01-14T06:23:46.955Z,0,117.023698,0.02847281631061299
2025-01-14T06:24:06.957Z,0,0,0.043309679112756856
2025-01-14T06:24:26.967Z,0,11.935715,0.3979445659165029
2025-01-14T06:24:46.966Z,0,31.882186,0.05533400905616709
2025-01-14T06:25:06.967Z,0,51.817566,0.029785307802263735
2025-01-14T06:25:26.970Z,0,71.753402,0.027891157735350426
2025-01-14T06:25:46.979Z,0,91.682837,0.03590874716695622
2025-01-14T06:26:06.982Z,0,111.631592,0.023334720097007378
2025-01-14T06:26:26.987Z,0,0,0.02348589652582344
2025-01-14T06:26:47.000Z,0,6.566502,0.027734456043932185
2025-01-14T06:27:07.011Z,0,26.515858,0.02498459729234096
2025-01-14T06:27:27.018Z,0,46.455764,0.03746562300642618
2025-01-14T06:27:47.031Z,0,66.383192,0.038515538946228674
2025-01-14T06:28:07.036Z,0,86.333598,0.026520344304248163
2025-01-14T06:28:27.041Z,0,106.268008,0.021641926264287056
2025-01-14T06:28:47.047Z,0,0,0.024134654743819026
2025-01-14T06:29:07.060Z,0,1.206133,0.3735553342925067
2025-01-14T06:29:27.067Z,0,21.154767,0.03586745949182678
2025-01-14T06:29:47.072Z,0,41.100832,0.024419808081398847
2025-01-14T06:30:07.087Z,0,61.042106,0.026141145001583575
2025-01-14T06:30:27.093Z,0,80.988574,0.023975483949828458
2025-01-14T06:30:47.109Z,0,100.930478,0.020729170416399125
2025-01-14T06:31:07.113Z,0,120.878961,0.05042744464292302
2025-01-14T06:31:27.129Z,0,0,0.02953585419838832
2025-01-14T06:31:47.142Z,0,15.818762,0.03515197099677754
2025-01-14T06:32:07.146Z,0,35.770313,0.02776402794047632
2025-01-14T06:32:27.157Z,0,55.71497,0.039238879275530145
2025-01-14T06:32:47.171Z,0,75.661227,0.02185095098136579
2025-01-14T06:33:07.173Z,0,95.611313,0.02440472609858909
2025-01-14T06:33:27.181Z,0,115.553763,0.02425944810921817
2025-01-14T06:33:47.185Z,0,0,0.026898583305910957
2025-01-14T06:34:07.187Z,0,10.484602,0.031867194943637635
2025-01-14T06:34:27.188Z,0,30.420691,0.02771579087211909
2025-01-14T06:34:47.192Z,0,50.357673,0.023171211024754522
2025-01-14T06:35:07.201Z,0,70.299072,0.024767904581533377
2025-01-14T06:35:27.202Z,0,90.239259,0.025885593737270625
2025-01-14T06:35:47.208Z,0,110.180414,0.023643167853040912
2025-01-14T06:36:07.221Z,0,0,0.023408348562118153
2025-01-14T08:00:03.389Z,0,0,0.0133006996089355
2025-01-14T08:00:23.405Z,0,0,0.013889711806310656
2025-01-14T08:00:43.414Z,0,0,0.011129008335182327
2025-01-14T08:01:03.420Z,0,0,0.01450170335640147
2025-01-14T08:01:23.423Z,0,0,0.018563220355561103
2025-01-14T08:01:43.426Z,0,0,0.010658604441062763
2025-01-14T08:02:03.435Z,0,19.624165,0.007320208037361587
2025-01-14T08:02:23.441Z,0,39.567463,0.008331091604342528
2025-01-14T08:02:43.443Z,0,59.507192,0.015391592915093353
2025-01-14T08:03:03.451Z,0,79.438528,0.008555035160171167
2025-01-14T08:03:23.456Z,0,99.378558,0.010232221037904238
2025-01-14T08:03:43.467Z,0,119.312776,0.008819458329617648
2025-01-14T08:04:03.476Z,0,0,0.006109070412686986
2025-01-14T08:04:23.488Z,0,14.234592,0.008203278458685341
2025-01-14T08:04:43.488Z,0,34.181367,0.014702381752479917
2025-01-14T08:05:03.492Z,0,54.107199,0.009835556738579615
2025-01-14T08:05:23.498Z,0,74.037028,0.007927986097711415
2025-01-14T08:05:43.505Z,0,93.973171,0.008270042315759382
2025-01-14T08:06:03.520Z,0,113.916359,0.008455455881294089
2025-01-14T08:06:23.526Z,0,0,0.011878568029773683
2025-01-14T08:06:43.536Z,0,8.855122,0.010195654962473167
2025-01-14T08:07:03.548Z,0,28.790164,0.008904503198729603
2025-01-14T08:07:23.556Z,0,48.737051,0.0091450613404942
2025-01-14T08:07:43.560Z,0,68.671503,0.006732443271430798
2025-01-14T08:08:03.562Z,0,88.589657,0.00500090415360598
2025-01-14T08:08:15.440Z,0,0,0.00500090415360598
2025-01-14T08:08:23.561Z,0,108.529731,0.006371161965624152
2025-01-14T08:08:35.510Z,0,0,0.006371161965624152
2025-01-14T08:08:43.569Z,0,0,0.0069076008622188404
2025-01-14T08:08:55.426Z,0,0,0.0069076008622188404
2025-01-14T08:09:03.570Z,0,3.456741,0.009559905263495259
2025-01-14T08:09:15.446Z,0,0,0.009559905263495259
2025-01-14T08:09:23.577Z,0,23.385845,0.010155518645598603
2025-01-14T08:09:35.435Z,0,0,0.010155518645598603
2025-01-14T08:09:43.591Z,0,43.321656,0.011677247108098018
2025-01-14T08:09:55.490Z,0,0,0.011677247108098018
2025-01-14T08:10:03.603Z,0,63.260548,5.54898750085206
2025-01-14T08:10:23.616Z,0,83.201697,0.5989453641707221
2025-01-14T08:10:43.626Z,0,103.145956,0.019367221065426352
2025-01-14T08:11:03.631Z,0,123.080388,0.02425824617096321
2025-01-14T08:11:23.639Z,0,0,0.01767267142383799
2025-01-14T08:11:43.648Z,0,17.997945,0.9209652097697854
2025-01-14T08:12:03.652Z,0,37.924484,0.020273563930457823
2025-01-14T08:12:23.659Z,0,57.854659,0.021276621080557123
2025-01-14T08:12:43.667Z,0,77.7918,0.014540141235248669
2025-01-14T08:13:03.669Z,0,97.727523,0.01581179905499426
2025-01-14T08:13:23.671Z,0,117.654736,0.0178181787804924
2025-01-14T08:13:43.687Z,0,0,0.015070789062139227
2025-01-14T08:14:03.691Z,0,12.584797,0.019456698342722366
2025-01-14T08:14:23.694Z,0,32.483788,0.020587838122968345
2025-01-14T08:14:43.706Z,0,52.415951,0.021653806579280364
2025-01-14T08:15:03.718Z,0,72.360834,0.016751614143036633
2025-01-14T08:15:23.724Z,0,92.306712,0.02067661271017852
2025-01-14T08:15:43.733Z,0,112.239081,0.018963975160534594
2025-01-14T08:16:03.737Z,0,0,0.02353508153295805
2025-01-14T08:16:23.750Z,0,7.175297,0.018837655500635642
2025-01-14T08:16:43.751Z,0,27.123899,0.024528270285730593
2025-01-14T08:17:03.764Z,0,47.052861,0.0190957141926276
2025-01-14T08:17:23.773Z,0,66.985027,2.7459904326605264
2025-01-14T08:17:43.779Z,0,86.926308,0.018994117542813098
2025-01-14T08:18:03.782Z,0,106.863498,0.016277702076765273
2025-01-14T08:33:05.605Z,0,0,14.105721109178159
2025-01-14T08:48:05.603Z,0,0,9.36389475682979
